Total_Trades,Directional_Accuracy_Pct,RMSE_Close,MAE_Close,filename
21,66.66666666666666,0.8497714159765584,0.7039781784784238,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
21,61.904761904761905,0.8533106727895258,0.6304576416015596,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
117,59.82905982905983,0.7783808567853302,0.6100357949803021,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
117,59.82905982905983,0.9364979249522178,0.7450967074402348,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
117,58.119658119658126,0.7553250897215783,0.5903646054520566,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
117,58.119658119658126,0.7601979017146101,0.5955904970870071,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
117,58.119658119658126,0.7673344795286087,0.5983513561281384,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
117,58.119658119658126,0.7797448601560029,0.6084078736394856,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
117,58.119658119658126,0.7799248690268271,0.6178797490568269,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
117,58.119658119658126,0.7799825756536526,0.6127095559144605,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
213,57.74647887323944,0.6951349336688403,0.5399743058612092,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
213,57.74647887323944,0.7168733949880955,0.5522668476516644,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
213,57.27699530516433,0.7062793055764303,0.5474260961111714,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
213,57.27699530516433,0.8823375388198287,0.6663204634545516,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
117,57.26495726495726,0.7529042734717674,0.5929649635249726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
117,57.26495726495726,0.7545558071385365,0.592065217681624,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
117,57.26495726495726,0.7742053458061996,0.6109456315521518,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
117,57.26495726495726,0.7761545582236177,0.6026392020983531,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
117,57.26495726495726,0.7806704257995739,0.6150252833700566,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
117,57.26495726495726,0.7872517302099051,0.6142673446264033,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
117,57.26495726495726,0.7940126576616726,0.623407289997329,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
117,57.26495726495726,0.9037476163988827,0.7022953154213432,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
117,57.26495726495726,0.9232527846276121,0.7228453851161871,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.96-sample_count=2.csv
117,57.26495726495726,0.9472505033817022,0.7448550647703008,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
21,57.14285714285714,0.8293750383960425,0.6756461007254383,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
21,57.14285714285714,0.8488718281950708,0.7313405180431538,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
213,56.8075117370892,0.7142421582031581,0.5525329884417174,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
213,56.8075117370892,0.7889095487528356,0.5940960735768774,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
117,56.41025641025641,0.7659683898835832,0.6016591846955125,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
117,56.41025641025641,0.7747791190007288,0.6157273207966062,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
117,56.41025641025641,0.7750068454268945,0.6055210662059325,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
117,56.41025641025641,0.7752248468924747,0.6093220911792181,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
117,56.41025641025641,0.7783949758125017,0.6023384072849909,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
117,56.41025641025641,0.7812326864965065,0.6101950973641167,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
117,56.41025641025641,0.7832830127317667,0.611787360610311,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
117,56.41025641025641,0.7871229101200469,0.6198104166666667,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
117,56.41025641025641,0.8780421855842514,0.6904905200403991,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
117,56.41025641025641,0.9370513016963533,0.7457768519214104,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
117,56.41025641025641,1.0049111883115929,0.7456386820996928,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
117,56.41025641025641,1.096072073751288,0.7502219751602569,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
213,55.86854460093896,0.7098555740979753,0.5537309331902867,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
213,55.86854460093896,0.7164074920659447,0.5547425671214768,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
213,55.86854460093896,0.8000339786245305,0.6298438133848664,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
213,55.86854460093896,0.8193695766068264,0.6498660939104662,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
309,55.663430420711975,0.7973823971066725,0.6119080852422132,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
117,55.55555555555556,0.7629853607591429,0.5989406855134883,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
117,55.55555555555556,0.7709850265942324,0.6045427588307969,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
117,55.55555555555556,0.7764174767608989,0.6043576146834927,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
117,55.55555555555556,0.926899681327827,0.7138466721754809,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
213,55.39906103286385,0.7833528817256578,0.6028152109925142,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
213,55.39906103286385,0.8617542334775045,0.6586281957205476,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
213,54.929577464788736,0.7082359174687107,0.5476816121992362,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
213,54.929577464788736,0.7084099797745504,0.552273361506931,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
213,54.929577464788736,0.7096658984219415,0.5479723553724676,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
213,54.929577464788736,0.7174219435025675,0.5511826277325401,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
213,54.929577464788736,0.7753895185465017,0.5977730480211972,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
501,54.890219560878236,0.705115820249908,0.534585562517544,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
501,54.890219560878236,0.7216499496560947,0.5484786299471381,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
117,54.700854700854705,0.7654025281421566,0.5974179887820502,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
117,54.700854700854705,0.774067710486322,0.6095576952290328,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
117,54.700854700854705,0.9079270703514027,0.6895347443409499,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
213,54.460093896713616,0.7112241183478358,0.5515453570871839,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
213,54.460093896713616,0.7133914526042338,0.5541304160247935,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
213,54.460093896713616,0.7149084207973743,0.5523917043766531,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
213,54.460093896713616,0.7170624122542204,0.5556328551386427,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
213,54.460093896713616,0.8676897808193664,0.6775562644421209,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
213,54.460093896713616,0.8996480419467348,0.6958783199686405,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
309,54.36893203883495,0.8031657905235136,0.6156248948378088,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
309,54.36893203883495,0.8036869814830786,0.6287029476227477,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
405,54.32098765432099,0.7571430237858465,0.5828490145761007,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
501,54.091816367265466,0.7185712707985232,0.5488142244807264,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
309,54.0453074433657,0.694671303483246,0.5442697305920063,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
309,54.0453074433657,0.8609712647967541,0.6581649983723948,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
213,53.990610328638496,0.7074628679063549,0.5504191896823626,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
213,53.990610328638496,0.7098507295823462,0.5490372517330526,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
213,53.990610328638496,0.7109171128202266,0.553550659408927,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
213,53.990610328638496,0.7115963116752132,0.5521023570459201,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
213,53.990610328638496,0.722242472545726,0.5599379226039838,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
213,53.990610328638496,0.8105745673828793,0.625753833695531,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
213,53.990610328638496,0.8338449518103446,0.6502790662595365,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
213,53.990610328638496,0.843621695171524,0.6614021533661623,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
117,53.84615384615385,0.7611447904007397,0.6026816272702987,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
117,53.84615384615385,0.8773195855329382,0.6763349262987455,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
117,53.84615384615385,0.9081629732717651,0.7265762044270827,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
117,53.84615384615385,0.9807199200773666,0.7662335603632475,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
309,53.72168284789643,0.6866137639675989,0.5365863023677707,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
501,53.69261477045908,0.7085990156384143,0.5385965769145302,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
501,53.69261477045908,0.7667630131239326,0.5737972386769434,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
213,53.52112676056338,0.7097700514107093,0.5552772081545236,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
213,53.52112676056338,0.709816201520612,0.5532435780699826,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
501,53.49301397205589,0.715765122894232,0.5443884957136512,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
501,53.49301397205589,0.7158459495924839,0.5429432663481633,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
501,53.49301397205589,0.7192267112768735,0.5464658715284281,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
501,53.293413173652695,0.7050192730209047,0.5382148791284618,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
501,53.293413173652695,0.7106644911921108,0.5413931395509757,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
501,53.293413173652695,0.8155677422035833,0.6142057233189872,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
501,53.093812375249506,0.750969928238747,0.5704241562285572,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
501,53.093812375249506,0.7709311726602857,0.5900531768494259,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
309,53.07443365695793,0.8241655271264291,0.6526131831196902,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
213,53.051643192488264,0.6957640019810873,0.5411504172168426,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
213,53.051643192488264,0.7081652080181975,0.5502835225709692,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
213,53.051643192488264,0.714703925325555,0.5551845309978352,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
213,53.051643192488264,0.8061932234923935,0.6283988275518984,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
213,53.051643192488264,0.8389950628336085,0.6225873335717426,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
213,53.051643192488264,0.913364131629138,0.7099219062912615,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
117,52.991452991452995,0.7667553365915019,0.6036635264339664,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
117,52.991452991452995,0.7831897586985559,0.6201190354567311,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
117,52.991452991452995,0.8543770721129959,0.6883638542501329,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
117,52.991452991452995,0.9066094261794032,0.6914346107939353,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
117,52.991452991452995,0.9192985932947301,0.7266132470285772,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
501,52.8942115768463,0.7194440528791326,0.5493182806749781,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
405,52.8395061728395,0.7338678581071931,0.5609306102309992,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
309,52.75080906148867,0.6841914012580728,0.5367634572050703,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
309,52.75080906148867,0.6932727912027018,0.5480989573852164,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
309,52.75080906148867,0.812158451721352,0.6610211650169385,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
501,52.69461077844312,0.7083474782936188,0.5389694249684223,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
501,52.69461077844312,0.7519504747663048,0.5765544255726838,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
213,52.58215962441315,0.7063458812647981,0.5475200277838894,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
213,52.58215962441315,0.7078770014979615,0.5521712047021698,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
