Total_Trades,Directional_Accuracy_Pct,RMSE_Close,MAE_Close,filename
213,52.58215962441315,0.708262183076424,0.5547079025913282,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
213,52.58215962441315,0.7088717726237717,0.5518641846849294,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
213,52.58215962441315,0.7089345042517462,0.5550284168225476,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
213,52.58215962441315,0.8089654431045745,0.6377536327666516,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
501,52.49500998003992,0.7079596326435615,0.5385787662955326,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
501,52.49500998003992,0.708725070389805,0.5387403698462446,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
501,52.49500998003992,0.7121241329225717,0.5419718668619802,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
501,52.49500998003992,0.7410135913001807,0.5612808176615518,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.92-sample_count=2.csv
501,52.49500998003992,0.7958962603072328,0.5943968467362138,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
309,52.42718446601942,0.7000169660759908,0.550033049292703,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
21,52.38095238095239,0.7079214408476269,0.6219988548642122,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
21,52.38095238095239,0.7447290677151969,0.6336645624069964,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
21,52.38095238095239,0.7448270930235372,0.6117032819475439,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
21,52.38095238095239,0.756658777927733,0.6446218261718787,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
21,52.38095238095239,0.7764660292453661,0.649086111886159,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
21,52.38095238095239,0.7938325769410579,0.6671510649181598,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
21,52.38095238095239,0.8317341617461894,0.6711639113653296,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
21,52.38095238095239,0.8607117421060676,0.7065636742001538,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
21,52.38095238095239,0.9234533090932041,0.7577846563430098,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
21,52.38095238095239,0.9296882177520915,0.7887244175502282,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.92-sample_count=2.csv
21,52.38095238095239,0.9322652589450696,0.7623052164713586,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
405,52.345679012345684,0.7561919192190983,0.5816926392505789,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
501,52.29540918163673,0.7075785698329602,0.5388790962995874,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
501,52.29540918163673,0.7109677875866712,0.5410027187324576,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
501,52.29540918163673,0.7171677351269168,0.5452454639061725,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
501,52.29540918163673,0.72021785845499,0.5468858528548363,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
501,52.29540918163673,0.7571884982936262,0.5807018127319582,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
117,52.13675213675214,0.8829373669559523,0.7020775826739444,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
117,52.13675213675214,0.8882783454839162,0.6969018275073445,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
117,52.13675213675214,0.890374032900989,0.6917417046440988,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
117,52.13675213675214,0.9016556775751671,0.7022524462055973,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
309,52.103559870550164,0.6924611899041783,0.5380268750632089,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
309,52.103559870550164,0.7633455006385028,0.6002753780624238,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
309,52.103559870550164,0.7690976345390735,0.6139265026104858,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
501,52.09580838323353,0.70672417773855,0.5398925157497517,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
501,52.09580838323353,0.708969266886707,0.5385293365904902,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
501,52.09580838323353,0.7151198517552797,0.5459046094822066,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
501,52.09580838323353,0.7642788295999688,0.5808665944965531,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
501,52.09580838323353,0.7911072399422164,0.5946197282680736,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
501,52.09580838323353,0.7969808508707941,0.6051214598634773,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
501,51.896207584830336,0.7043328592944452,0.5383725902686823,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
501,51.896207584830336,0.7086651814458698,0.5398282570600991,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
501,51.896207584830336,0.7107898865584759,0.5401196932307255,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
501,51.896207584830336,0.7118510698640087,0.5422157258237426,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
501,51.896207584830336,0.71209343902104,0.5423307028521084,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
501,51.896207584830336,0.7752261258753879,0.5921706762256751,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
309,51.7799352750809,0.689249351559777,0.5456899096442648,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
309,51.7799352750809,0.6907242341117363,0.5413154196532403,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
309,51.7799352750809,0.699220121572774,0.5489206746814334,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
309,51.7799352750809,0.7015274316751696,0.5539355064219259,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
501,51.69660678642715,0.7099350575204842,0.5406850121046965,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
501,51.69660678642715,0.718218801692219,0.5449541922015344,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
501,51.69660678642715,0.7771021499486855,0.5917564334709489,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
213,51.64319248826291,0.7141301866213592,0.5500016582077097,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
213,51.64319248826291,0.7986947305339225,0.6306018203950237,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
213,51.64319248826291,0.8059126006665289,0.629550288040086,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.92-sample_count=2.csv
213,51.64319248826291,0.9059819313828034,0.6946427440947756,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
405,51.60493827160494,0.7385979541942416,0.565699672610439,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
405,51.60493827160494,0.7887982574658875,0.6147511191285687,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=1.0-sample_count=2.csv
501,51.49700598802395,0.7870730861851031,0.608044018944533,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.96-sample_count=2.csv
501,51.49700598802395,0.8232431725002056,0.6201056068527011,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=1.0-sample_count=2.csv
309,51.45631067961165,0.6825195776933546,0.5346859271497006,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
309,51.45631067961165,0.6954565051190661,0.5502707186109426,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
309,51.45631067961165,0.698174389011223,0.5510235238578327,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
309,51.45631067961165,0.7704656775547168,0.6075692410465955,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
309,51.45631067961165,0.7771158376947008,0.6225995675787582,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
309,51.45631067961165,0.7932838599908664,0.632968345785295,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
309,51.45631067961165,0.8026531851709866,0.6137958103414495,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
309,51.45631067961165,0.8250017273166096,0.6475959701784975,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=1.0-sample_count=2.csv
501,51.29740518962076,0.7166581869691803,0.5422748158955533,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
501,51.29740518962076,0.7648215097965095,0.5898738466913835,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
501,51.29740518962076,0.7949329904696005,0.6068395620380312,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
117,51.28205128205128,0.9545433795714998,0.7567832701071685,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
213,51.173708920187785,0.8248743223575069,0.622905514139523,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
213,51.173708920187785,0.8394064569949108,0.6553099141725333,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
213,51.173708920187785,0.893244648435241,0.7090143914594295,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
213,51.173708920187785,0.9290051166885707,0.6963021484374976,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.96-sample_count=2.csv
309,51.1326860841424,0.6919044157422213,0.5473828870063452,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
309,51.1326860841424,0.6942379755835739,0.543703157236046,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
309,51.1326860841424,0.6951049070775353,0.5438307862908328,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
501,50.898203592814376,0.753860690230336,0.5784000564788397,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
309,50.80906148867314,0.6940358141318121,0.5469106384474861,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
309,50.80906148867314,0.6941335081475968,0.5468012002395563,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
309,50.80906148867314,0.698721869672481,0.5505272223117663,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
501,50.69860279441117,0.7069716490246168,0.5390771805997381,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
501,50.69860279441117,0.7677401614102866,0.5870833961471589,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
501,50.69860279441117,0.7677856434490937,0.5807695177516063,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
501,50.69860279441117,0.7832373659789984,0.5921444622473798,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
501,50.69860279441117,0.799185695363939,0.6022944167816725,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
405,50.617283950617285,0.7904549487018714,0.61561697561005,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.96-sample_count=2.csv
309,50.48543689320388,0.6851960948088137,0.5380739878830404,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
309,50.48543689320388,0.6890011879902638,0.543791153339275,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
309,50.48543689320388,0.6924337065055742,0.5469719256453524,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
309,50.48543689320388,0.6951016576652023,0.5464513949199774,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
309,50.48543689320388,0.7986276690464719,0.6271948023330044,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.92-sample_count=2.csv
309,50.48543689320388,0.8043266235448548,0.6194329205855602,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
309,50.48543689320388,0.8101732905992858,0.6181306857902259,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
309,50.48543689320388,0.8294638748466128,0.6358617585709936,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
117,50.427350427350426,0.8536119913524928,0.6841291021885006,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
117,50.427350427350426,0.8918051873507435,0.7308590513571724,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
117,50.427350427350426,0.8989877501596978,0.7146416848207128,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
117,50.427350427350426,1.166187935234829,0.8592732839209367,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=1.0-sample_count=2.csv
405,50.37037037037037,0.738565252675154,0.568097890323592,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
405,50.37037037037037,0.7969385314787092,0.6252584214650851,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
501,50.29940119760479,0.7560019372445949,0.5710172502163648,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
309,50.161812297734635,0.6955971322205335,0.5462232052108607,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
309,50.161812297734635,0.6961413480504204,0.5501643305806281,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
309,50.161812297734635,0.8059497643496841,0.6153545657457263,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.96-sample_count=2.csv
309,50.161812297734635,0.8273718937562308,0.6312246791407512,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
405,50.123456790123456,0.7389759899632945,0.570343878098475,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
405,50.123456790123456,0.7431868129209046,0.5687901043475121,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
405,50.123456790123456,0.7527859253212243,0.5877188488618809,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
501,50.0998003992016,0.7684615611431487,0.5771984087001784,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
501,50.0998003992016,0.82362785077886,0.6164295271273863,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
405,49.876543209876544,0.7501082397553158,0.5710038033492479,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
309,49.83818770226537,0.69655275021925,0.5441886336342024,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
309,49.83818770226537,0.8021944545040226,0.6355686100734469,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
309,49.83818770226537,0.8099408063925246,0.6539726378406903,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
213,49.76525821596244,0.8298631389620723,0.6529322962514665,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
213,49.76525821596244,0.9632226380081936,0.7375792549240743,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=1.0-sample_count=2.csv
