Total_Trades,Directional_Accuracy_Pct,RMSE_Close,MAE_Close,filename
405,49.629629629629626,0.7402073055572435,0.5703628068335267,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
117,49.572649572649574,0.9057989992365743,0.7100431302584144,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
117,49.572649572649574,0.9186980446335544,0.7258766038161031,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
117,49.572649572649574,0.9409414294703782,0.7280440655048083,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
309,49.51456310679612,0.6864186318129468,0.537975184804181,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
309,49.51456310679612,0.6884949298254945,0.5359301973509568,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
309,49.51456310679612,0.8118159948515041,0.6385229435300379,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
309,49.51456310679612,0.8152760165826389,0.6236523902078266,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
405,49.382716049382715,0.7836308195513493,0.6028727734375,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
405,49.382716049382715,0.7851760291917517,0.6139885894700047,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
213,49.29577464788733,0.8840333554898089,0.6863166489005641,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
213,49.29577464788733,0.9054674404822082,0.7328063554504097,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
213,49.29577464788733,0.9094144855924087,0.7155322210607384,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
309,49.19093851132686,0.783592895248663,0.6204751078485292,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
405,49.135802469135804,0.6572099324249908,0.5099862495780296,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
405,49.135802469135804,0.7038787037444167,0.5569417745707951,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
501,49.101796407185624,0.7924656941110386,0.6029314038427054,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
501,48.902195608782435,0.7749810671559594,0.5801286850127875,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
405,48.888888888888886,0.6550847573891935,0.5109084904875567,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
405,48.888888888888886,0.657779875081609,0.5126467964530284,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
405,48.888888888888886,0.7664684549416336,0.5804387689284339,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
405,48.888888888888886,0.8024105753118282,0.6198731534529327,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
309,48.86731391585761,0.686169779896788,0.538681956111575,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
309,48.86731391585761,0.8211767642887967,0.6377874166445421,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
405,48.641975308641975,0.7138162669686013,0.5610233919873656,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
309,48.54368932038835,0.7727265807078194,0.6088092003880958,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
501,48.50299401197605,0.8074916724041139,0.613425026655673,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
405,48.39506172839506,0.6575666032903134,0.5106156875120572,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
405,48.39506172839506,0.6575673356653428,0.5099167352068856,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
405,48.39506172839506,0.751549287047299,0.5852170112967786,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
213,48.35680751173709,0.8871808783241015,0.6934885871708112,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
309,48.22006472491909,0.8295141086821811,0.6566359190116821,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
309,48.22006472491909,0.8375924094946174,0.6673803336430518,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
405,48.148148148148145,0.6573040538427283,0.5087849770326941,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
405,48.148148148148145,0.6602737700885377,0.512864352876639,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
501,48.10379241516966,0.7642432929551751,0.5850962758077594,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
405,47.901234567901234,0.655244167182492,0.5116468044102048,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
405,47.901234567901234,0.6560161046654873,0.5135660850694443,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
405,47.901234567901234,0.7454201170879348,0.5884623349488826,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
405,47.901234567901234,0.7782895656705621,0.6062581967954296,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
309,47.896440129449836,0.6977535706059668,0.5506627614437951,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
309,47.896440129449836,0.8320791292312346,0.667287824019647,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
213,47.88732394366197,0.918122278889612,0.7278076659010073,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
117,47.863247863247864,0.9311168912398023,0.7341941692124063,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.92-sample_count=2.csv
405,47.654320987654316,0.6546173815382393,0.5103292743899493,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
405,47.654320987654316,0.6605908345765521,0.5133027993586032,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
405,47.654320987654316,0.6631357127058859,0.519818116259164,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
405,47.654320987654316,0.7519127052223571,0.5924202493248476,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
21,47.61904761904761,0.7584630528120355,0.6557658284505286,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
21,47.61904761904761,0.7707313881433675,0.6515456833612374,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
21,47.61904761904761,0.7756967134944194,0.6767967994326647,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
21,47.61904761904761,0.7819446548353705,0.6721770193917393,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
21,47.61904761904761,0.784593516213486,0.6716124441964336,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
21,47.61904761904761,0.7852624894643105,0.6756625627790229,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
21,47.61904761904761,0.7890187260186143,0.6699187186104948,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
21,47.61904761904761,0.7890593386638627,0.6826678001767083,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
21,47.61904761904761,0.7958875623222003,0.6763971644810318,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
21,47.61904761904761,0.8059536923545474,0.6798565499441988,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
21,47.61904761904761,0.8682639390125461,0.7560680396670462,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
21,47.61904761904761,0.8974742724637594,0.7319678373790927,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
21,47.61904761904761,0.9374740350695975,0.7431183442615341,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
21,47.61904761904761,1.0592304617386532,0.8547504185267837,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
405,47.40740740740741,0.6603613496956716,0.5152001457007146,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
309,47.249190938511326,0.7979463457543208,0.6381088735240935,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
405,47.160493827160494,0.656570756901986,0.5127168081476657,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
405,47.160493827160494,0.6614249732080597,0.5166712451774715,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
405,47.160493827160494,0.8256720554215404,0.6430540855878663,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
405,46.913580246913575,0.6521715164237994,0.5090052872419945,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
405,46.913580246913575,0.6543713548462706,0.5136959036820011,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
405,46.913580246913575,0.6580419762242655,0.513103594413098,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
405,46.913580246913575,0.660367461057041,0.5159205266203694,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
405,46.913580246913575,0.6619605292986485,0.5180193809678831,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
405,46.666666666666664,0.6621248945434545,0.518101698857062,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
405,46.666666666666664,0.6641138406396347,0.5162181671971464,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
405,46.666666666666664,0.7988206480827471,0.6104525572675543,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
405,46.666666666666664,0.8844846710392136,0.6602012815875783,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
405,46.41975308641975,0.6646399633181511,0.5190262612123845,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
405,46.41975308641975,0.7278720885114769,0.5739688938922647,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
405,46.17283950617284,0.6567296844135944,0.5127946685112855,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
405,46.17283950617284,0.6611414484381389,0.5164462470462007,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
405,45.925925925925924,0.6621620967925472,0.5135534633005396,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
405,45.925925925925924,0.6662466167928589,0.5194921867163385,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
501,45.70858283433134,0.7966308282248672,0.6110246379798995,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
405,45.67901234567901,0.6651152354710447,0.5182857679277596,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
405,45.4320987654321,0.7301657140639323,0.5702771897304206,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.92-sample_count=2.csv
117,45.2991452991453,0.9839979444808423,0.7596086271367508,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
405,45.18518518518518,0.6661674286461986,0.5187881388044935,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
405,44.93827160493827,0.7574960056159419,0.5981319355830433,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
405,44.93827160493827,0.7742285238470994,0.606223872251157,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
405,44.44444444444444,0.6609628079623594,0.5142616362847234,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
21,42.857142857142854,0.7384411009638575,0.6251160074869828,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
21,42.857142857142854,0.7385052657691296,0.6500430559430813,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
21,42.857142857142854,0.766983196369501,0.6497989153180813,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
21,42.857142857142854,0.768393082716382,0.6596045038132423,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
21,42.857142857142854,0.7718951364630979,0.6659274553571398,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
21,42.857142857142854,0.776337659134503,0.6848893868582593,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
21,42.857142857142854,0.7819810364526718,0.6640477178664458,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
21,42.857142857142854,0.7853446450449976,0.6725032668340811,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
21,42.857142857142854,0.7863505590242503,0.6707516682942624,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
21,42.857142857142854,0.7906464263288258,0.68531483677456,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
21,42.857142857142854,0.7926870847027224,0.6716676664806611,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
21,42.857142857142854,0.8664245804870067,0.6654945417131687,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
21,42.857142857142854,0.899321122878467,0.7646214890252966,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
21,42.857142857142854,0.9800270187305877,0.8443259509858708,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
21,38.095238095238095,0.7615396416506459,0.6557941662016366,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
21,38.095238095238095,0.7625182659236881,0.6651466936383932,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
21,38.095238095238095,0.7710254938371359,0.6592034156436062,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
21,38.095238095238095,0.778869596899979,0.6560749802362273,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
21,38.095238095238095,0.7906876713475115,0.6790398414248549,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
21,38.095238095238095,0.8071058700370336,0.7065361793154812,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
21,38.095238095238095,0.9298256544979833,0.8098865443638474,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
21,38.095238095238095,0.9526576398095261,0.8045489560081898,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
21,38.095238095238095,0.9586600746817234,0.8148502952938927,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
21,38.095238095238095,0.9660776560400326,0.7931386951264924,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
21,38.095238095238095,1.0278893381625318,0.8955215192522336,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
21,38.095238095238095,1.0794715278056872,0.9246215180896594,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.96-sample_count=2.csv
21,33.33333333333333,0.9590762551125687,0.8147549409412245,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
21,33.33333333333333,1.01893508741378,0.8981082240513464,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=1.0-sample_count=2.csv
21,33.33333333333333,1.0454654250085367,0.9249798932756713,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
21,33.33333333333333,1.0766474100715997,0.8962634393601222,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
21,28.57142857142857,0.9184602326524521,0.8140083414713556,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
