timestamps,open,high,low,close,volume
2025-09-25 16:30:00,199.099,199.91,198.919,199.359,17774
2025-09-25 16:45:00,199.359,199.76,198.3,198.68,19692
2025-09-25 17:00:00,198.64,198.92,196.88,196.88,34870
2025-09-25 17:15:00,196.879,197.9247,195.597,196.92,63314
2025-09-25 17:30:00,196.809,197.45,194.3,196.049,51132
2025-09-25 17:45:00,196.06,196.71,193.5,194.819,58162
2025-09-25 18:00:00,194.808,196.33,194.438,196.19,35960
2025-09-25 18:15:00,196.17,198.21,195.61,197.8,47752
2025-09-25 18:30:00,197.759,198.49,197.138,198.03,23590
2025-09-25 18:45:00,198.0,199.56,197.55,199.439,22362
2025-09-25 19:00:00,199.4,199.725,198.909,199.02,13954
2025-09-25 19:15:00,199.009,200.8261,198.759,200.3,24808
2025-09-25 19:30:00,200.37,200.8519,198.579,199.199,19764
2025-09-25 19:45:00,199.24,199.24,197.33,197.94,17451
2025-09-25 20:00:00,198.1,198.46,197.498,198.13,7721
2025-09-25 20:15:00,198.11,198.67,196.818,197.089,12282
2025-09-25 20:30:00,197.07,197.11,195.849,196.43,14364
2025-09-25 20:45:00,196.4505,196.84,195.2,196.2,12609
2025-09-25 21:00:00,196.219,197.331,195.679,196.309,10701
2025-09-25 21:15:00,196.33,197.0,195.469,195.839,5723
2025-09-25 21:30:00,195.8,196.1,194.678,195.519,11388
2025-09-25 21:45:00,195.59,196.67,195.59,196.279,5670
2025-09-25 22:00:00,196.309,197.24,195.749,197.222,6844
2025-09-25 22:15:00,197.22,197.49,195.959,196.14,4854
2025-09-25 22:30:00,196.11,196.179,195.0948,195.32,3472
2025-09-25 22:45:00,195.2,195.2,193.828,194.549,8618
2025-09-25 23:00:00,194.628,195.99,194.5,194.979,5483
2025-09-25 23:15:00,195.09,195.2,193.838,194.36,4062
2025-09-25 23:30:00,194.398,194.398,191.158,192.499,22976
2025-09-25 23:45:00,192.318,192.699,191.618,192.669,12174
2025-09-26 00:00:00,192.659,194.799,192.569,194.478,9280
2025-09-26 00:15:00,194.438,195.649,194.429,194.919,6966
2025-09-26 00:30:00,194.878,194.929,192.538,192.619,12237
2025-09-26 00:45:00,192.629,195.9,192.478,195.65,20992
2025-09-26 01:00:00,195.659,196.88,195.279,196.579,18082
2025-09-26 01:15:00,196.579,197.13,195.948,196.039,10574
2025-09-26 01:30:00,195.989,196.47,195.077,195.649,15157
2025-09-26 01:45:00,195.69,196.41,195.239,195.829,10825
2025-09-26 02:00:00,195.84,197.321,195.439,196.21,14666
2025-09-26 02:15:00,196.159,197.24,195.8,195.93,11650
2025-09-26 02:30:00,195.8,196.68,195.339,196.5175,8972
2025-09-26 02:45:00,196.55,197.489,196.159,196.39,12858
2025-09-26 03:00:00,196.39,196.82,195.349,196.729,12538
2025-09-26 03:15:00,196.78,197.29,196.319,196.4,9628
2025-09-26 03:30:00,196.329,196.48,195.059,195.899,13066
2025-09-26 03:45:00,195.9295,196.65,195.289,196.43,11942
2025-09-26 04:00:00,196.36,196.84,195.759,196.488,9606
2025-09-26 04:15:00,196.489,197.34,196.239,196.499,9207
2025-09-26 04:30:00,196.5,196.54,195.018,195.25,14275
2025-09-26 04:45:00,195.259,195.99,195.15,195.65,9030
2025-09-26 05:00:00,195.659,196.78,195.549,196.559,8073
2025-09-26 05:15:00,196.58,197.24,196.58,196.959,10338
2025-09-26 05:30:00,196.84,196.899,195.659,195.83,12524
2025-09-26 05:45:00,195.87,196.04,194.314,195.018,28524
2025-09-26 06:00:00,195.029,195.73,193.678,194.739,25347
2025-09-26 06:15:00,194.748,196.93,194.738,196.19,22835
2025-09-26 06:30:00,196.15,196.46,195.669,196.069,7711
2025-09-26 06:45:00,196.039,196.039,194.918,195.17,14638
2025-09-26 07:00:00,195.21,196.603,195.049,196.46,8879
2025-09-26 07:15:00,196.5,196.7707,195.729,195.7309,10078
2025-09-26 07:30:00,195.67,195.67,193.999,194.829,18176
2025-09-26 07:45:00,194.788,196.3195,194.577,196.297,8748
2025-09-26 08:00:00,196.249,196.89,196.13,196.42,15781
2025-09-26 08:15:00,196.39,196.94,195.727,196.351,13764
2025-09-26 08:30:00,196.32,196.572,195.8,196.38,6616
2025-09-26 08:45:00,196.349,196.58,195.829,196.12,4545
2025-09-26 09:00:00,196.12,196.529,195.479,196.28,8297
2025-09-26 09:15:00,196.289,196.33,195.4,195.5,10400
2025-09-26 09:30:00,195.499,195.75,193.678,194.158,29034
2025-09-26 09:45:00,194.109,194.869,193.948,194.568,16791
2025-09-26 10:00:00,194.548,194.648,192.25,192.489,43739
2025-09-26 10:15:00,192.478,192.969,192.063,192.519,19583
2025-09-26 10:30:00,192.519,193.021,191.718,192.258,19909
2025-09-26 10:45:00,192.188,192.429,191.878,192.089,10918
2025-09-26 11:00:00,192.049,192.309,190.778,190.93,38677
2025-09-26 11:15:00,190.928,191.798,190.8,191.618,24103
2025-09-26 11:30:00,191.638,193.169,191.628,192.899,30292
2025-09-26 11:45:00,192.888,193.959,192.585,193.399,20853
2025-09-26 12:00:00,193.329,193.379,192.088,192.099,20399
2025-09-26 12:15:00,192.099,194.529,192.099,194.168,29808
2025-09-26 12:30:00,194.188,198.22,193.0,197.05,78044
2025-09-26 12:45:00,197.04,197.26,195.578,196.58,24435
2025-09-26 13:00:00,196.6,196.849,195.229,195.679,20971
2025-09-26 13:15:00,195.63,196.239,194.578,194.988,37157
2025-09-26 13:30:00,195.0,196.86,194.358,196.041,33539
2025-09-26 13:45:00,196.009,197.3,195.619,197.04,27838
2025-09-26 14:00:00,197.029,197.21,195.359,195.789,26924
2025-09-26 14:15:00,195.659,196.591,194.398,195.081,29380
2025-09-26 14:30:00,195.059,195.17,193.218,194.028,41614
2025-09-26 14:45:00,194.058,194.769,193.628,194.338,18962
2025-09-26 15:00:00,194.319,195.74,194.129,194.998,21821
2025-09-26 15:15:00,194.948,196.62,194.8,196.389,25384
2025-09-26 15:30:00,196.4,196.77,195.869,196.349,14381
2025-09-26 15:45:00,196.36,196.611,195.699,195.959,16770
2025-09-26 16:00:00,195.9,198.976,195.739,197.708,45361
2025-09-26 16:15:00,197.689,199.261,197.6,198.34,37849
2025-09-26 16:30:00,198.38,199.19,197.93,199.06,24753
2025-09-26 16:45:00,199.04,199.7,198.729,199.489,27385
2025-09-26 17:00:00,199.429,200.371,199.068,199.769,32889
2025-09-26 17:15:00,199.769,201.951,199.479,201.53,42893
2025-09-26 17:30:00,201.5425,201.6,200.33,200.651,28050
2025-09-26 17:45:00,200.64,201.441,200.46,201.28,15468
2025-09-26 18:00:00,201.28,201.971,200.76,201.641,25732
2025-09-26 18:15:00,201.6,202.512,201.55,202.071,35698
2025-09-26 18:30:00,202.12,202.45,201.51,201.69,14440
2025-09-26 18:45:00,201.721,202.091,201.29,201.71,10296
2025-09-26 19:00:00,201.681,201.791,200.63,201.241,24723
2025-09-26 19:15:00,201.25,201.851,200.13,200.19,24399
2025-09-26 19:30:00,200.19,200.5,198.86,199.43,28134
2025-09-26 19:45:00,199.46,200.991,199.46,200.611,18256
2025-09-26 20:00:00,200.561,200.82,199.689,200.721,14794
2025-09-26 20:15:00,200.72,200.811,199.788,200.101,6775
2025-09-26 20:30:00,200.05,200.351,199.5,199.57,6301
2025-09-26 20:45:00,199.549,200.181,199.459,199.849,5832
2025-09-26 21:00:00,199.84,200.531,199.66,200.46,3016
2025-09-26 21:15:00,200.46,201.362,199.879,201.19,9950
2025-09-26 21:30:00,201.18,202.385,200.85,201.42,9573
2025-09-26 21:45:00,201.42,202.4,201.4,202.251,4545
2025-09-26 22:00:00,202.241,203.541,201.78,203.421,14429
2025-09-26 22:15:00,203.4,203.85,202.931,203.101,6635
2025-09-26 22:30:00,203.111,203.88,202.91,203.34,8580
2025-09-26 22:45:00,203.351,203.84,203.12,203.48,2758
2025-09-26 23:00:00,203.421,203.421,202.76,202.861,4187
2025-09-26 23:15:00,202.85,203.821,202.74,203.821,4880
2025-09-26 23:30:00,203.841,204.6,203.62,204.481,11716
2025-09-26 23:45:00,204.47,205.371,204.338,205.061,11924
2025-09-27 00:00:00,205.0,205.001,203.95,204.121,10340
2025-09-27 00:15:00,204.191,204.882,203.959,204.22,6290
2025-09-27 00:30:00,204.231,204.721,204.14,204.651,4716
2025-09-27 00:45:00,204.651,205.242,204.28,205.071,5825
2025-09-27 01:00:00,205.072,205.342,204.28,204.66,8710
2025-09-27 01:15:00,204.63,204.911,203.77,203.96,8886
2025-09-27 01:30:00,203.96,204.031,203.501,203.72,7683
2025-09-27 01:45:00,203.72,204.421,203.7,204.291,8045
2025-09-27 02:00:00,204.291,204.681,204.019,204.66,5945
2025-09-27 02:15:00,204.66,204.731,203.736,203.78,6675
2025-09-27 02:30:00,203.8,204.301,203.62,204.22,5369
2025-09-27 02:45:00,204.251,204.331,203.6,203.661,4907
2025-09-27 03:00:00,203.661,204.22,203.64,203.74,4347
2025-09-27 03:15:00,203.711,204.701,203.589,204.501,9266
2025-09-27 03:30:00,204.51,205.041,204.46,204.67,15120
2025-09-27 03:45:00,204.671,204.822,203.768,203.891,10360
2025-09-27 04:00:00,203.8458,203.8458,203.142,203.381,22185
2025-09-27 04:15:00,203.371,204.021,203.28,204.01,8385
2025-09-27 04:30:00,204.01,204.076,203.42,203.42,5623
2025-09-27 04:45:00,203.42,203.651,203.145,203.611,5892
2025-09-27 05:00:00,203.611,203.611,202.339,202.34,22654
2025-09-27 05:15:00,202.351,202.671,202.2005,202.481,13837
2025-09-27 05:30:00,202.511,202.811,202.35,202.751,9037
2025-09-27 05:45:00,202.746,202.785,202.25,202.43,11641
2025-09-27 06:00:00,202.441,202.571,202.078,202.22,13164
2025-09-27 06:15:00,202.2,202.235,201.75,201.9083,15282
2025-09-27 06:30:00,201.901,202.181,201.7,202.111,11222
2025-09-27 06:45:00,202.1,202.591,202.059,202.591,8159
2025-09-27 07:00:00,202.591,203.107,202.591,202.911,19871
2025-09-27 07:15:00,202.911,202.961,202.33,202.41,11291
2025-09-27 07:30:00,202.41,202.491,201.88,201.941,11537
2025-09-27 07:45:00,201.91,202.091,201.45,202.001,19019
2025-09-27 08:00:00,202.011,202.171,201.11,201.321,17683
2025-09-27 08:15:00,201.29,201.8509,201.21,201.771,7863
2025-09-27 08:30:00,201.76,201.831,201.369,201.441,7845
2025-09-27 08:45:00,201.451,201.69,200.787,200.881,17200
2025-09-27 09:00:00,200.881,201.181,199.809,200.141,27565
2025-09-27 09:15:00,200.14,200.531,199.908,200.1,12414
2025-09-27 09:30:00,200.08,201.1786,200.06,201.04,16625
2025-09-27 09:45:00,201.031,201.441,200.968,201.11,15459
2025-09-27 10:00:00,201.12,201.231,200.68,200.93,13877
2025-09-27 10:15:00,200.921,200.971,200.42,200.681,10248
2025-09-27 10:30:00,200.6788,201.931,200.61,201.7,19791
2025-09-27 10:45:00,201.7,201.981,201.42,201.551,12533
2025-09-27 11:00:00,201.551,201.731,201.31,201.421,8200
2025-09-27 11:15:00,201.431,201.943,201.411,201.871,7859
2025-09-27 11:30:00,201.88,201.931,201.46,201.471,9535
2025-09-27 11:45:00,201.471,201.641,201.22,201.63,9467
2025-09-27 12:00:00,201.641,201.641,200.889,201.251,13291
2025-09-27 12:15:00,201.251,201.461,200.9456,201.211,6657
2025-09-27 12:30:00,201.201,202.131,201.19,202.091,15264
2025-09-27 12:45:00,202.08,202.881,201.97,202.371,27900
2025-09-27 13:00:00,202.381,202.651,202.08,202.08,13015
2025-09-27 13:15:00,202.091,202.88,202.08,202.67,16494
2025-09-27 13:30:00,202.761,203.201,202.58,203.161,20670
2025-09-27 13:45:00,203.15,203.341,202.55,202.831,17593
2025-09-27 14:00:00,202.8,203.511,202.54,203.311,19657
2025-09-27 14:15:00,203.3,203.311,202.96,203.261,8492
2025-09-27 14:30:00,203.261,203.6951,202.9,202.911,16778
2025-09-27 14:45:00,202.911,202.911,202.25,202.63,14835
2025-09-27 15:00:00,202.6,202.6,201.71,202.225,25692
2025-09-27 15:15:00,202.24,202.794,202.201,202.651,12306
2025-09-27 15:30:00,202.68,203.241,202.31,203.051,21044
2025-09-27 15:45:00,203.041,203.65,202.959,203.46,17982
2025-09-27 16:00:00,203.461,203.531,202.9,203.111,14386
2025-09-27 16:15:00,203.02,203.431,202.84,202.951,9776
2025-09-27 16:30:00,202.95,203.391,202.65,203.221,13166
2025-09-27 16:45:00,203.221,203.521,202.69,202.85,14752
2025-09-27 17:00:00,202.901,202.901,201.76,201.82,32784
2025-09-27 17:15:00,201.851,201.851,200.8,201.031,34931
2025-09-27 17:30:00,201.02,201.72,200.86,201.531,14324
2025-09-27 17:45:00,201.531,201.904,201.13,201.781,13907
2025-09-27 18:00:00,201.76,202.121,201.36,201.52,12949
2025-09-27 18:15:00,201.561,201.692,201.17,201.65,8258
2025-09-27 18:30:00,201.65,201.771,200.868,201.081,9291
2025-09-27 18:45:00,201.0961,201.6,201.096,201.6,8931
2025-09-27 19:00:00,201.61,201.691,201.24,201.4,5191
2025-09-27 19:15:00,201.4,201.981,201.26,201.931,6497
2025-09-27 19:30:00,201.961,201.981,201.558,201.731,3211
2025-09-27 19:45:00,201.72,202.301,201.67,202.13,5863
2025-09-27 20:00:00,202.191,202.461,201.958,202.05,7922
2025-09-27 20:15:00,202.101,202.451,201.83,202.421,5023
2025-09-27 20:30:00,202.41,202.852,202.159,202.45,6882
2025-09-27 20:45:00,202.41,202.561,202.22,202.561,3525
2025-09-27 21:00:00,202.581,202.631,202.25,202.43,1804
2025-09-27 21:15:00,202.33,202.872,202.33,202.851,2143
2025-09-27 21:30:00,202.85,203.69,202.7,203.631,10458
2025-09-27 21:45:00,203.631,204.016,203.631,203.79,11480
2025-09-27 22:00:00,203.95,204.391,203.651,204.181,12418
2025-09-27 22:15:00,204.21,204.871,204.091,204.7,10405
2025-09-27 22:30:00,204.69,204.721,203.85,203.956,9777
2025-09-27 22:45:00,203.91,204.0,203.35,203.79,7654
2025-09-27 23:00:00,203.881,204.241,203.39,203.891,3085
2025-09-27 23:15:00,203.8,203.951,203.2748,203.451,3184
2025-09-27 23:30:00,203.47,203.761,203.151,203.308,1989
2025-09-27 23:45:00,203.32,203.7,203.26,203.37,1786
2025-09-28 00:00:00,203.4,203.63,202.46,202.641,5458
2025-09-28 00:15:00,202.651,203.921,202.5,203.77,3821
2025-09-28 00:30:00,203.801,204.001,202.93,203.481,4553
2025-09-28 00:45:00,203.431,203.521,202.69,202.8551,4593
2025-09-28 01:00:00,202.93,203.131,201.68,201.73,8315
2025-09-28 01:15:00,201.781,202.35,201.69,201.941,4014
2025-09-28 01:30:00,201.84,202.041,200.92,201.2,12619
2025-09-28 01:45:00,201.2,201.381,200.94,201.08,4437
2025-09-28 02:00:00,201.07,201.761,200.98,201.36,8937
2025-09-28 02:15:00,201.371,201.861,201.28,201.741,4062
2025-09-28 02:30:00,201.741,201.991,201.169,201.291,8917
2025-09-28 02:45:00,201.29,201.497,200.93,201.351,11036
2025-09-28 03:00:00,201.4,201.791,201.37,201.74,5206
2025-09-28 03:15:00,201.702,201.901,201.34,201.44,5767
2025-09-28 03:30:00,201.44,201.621,200.691,201.151,14810
2025-09-28 03:45:00,201.171,201.412,200.85,201.32,6987
2025-09-28 04:00:00,201.331,201.651,201.107,201.401,7116
2025-09-28 04:15:00,201.401,201.7,201.33,201.411,6035
2025-09-28 04:30:00,201.37,201.851,201.34,201.83,6013
2025-09-28 04:45:00,201.831,201.9193,201.51,201.82,6499
2025-09-28 05:00:00,201.82,202.411,201.22,201.29,17216
2025-09-28 05:15:00,201.331,201.85,201.291,201.85,6340
2025-09-28 05:30:00,201.8513,202.191,201.4,201.48,3990
2025-09-28 05:45:00,201.501,201.571,201.1,201.251,7807
2025-09-28 06:00:00,201.25,201.601,201.15,201.161,4279
2025-09-28 06:15:00,201.131,201.411,200.4385,200.501,17975
2025-09-28 06:30:00,200.5,201.761,200.3,201.441,22264
2025-09-28 06:45:00,201.441,201.662,201.0,201.65,8340
2025-09-28 07:00:00,201.665,201.811,201.101,201.491,10094
2025-09-28 07:15:00,201.44,201.991,201.431,201.68,9721
2025-09-28 07:30:00,201.6942,202.072,201.44,201.791,7596
2025-09-28 07:45:00,201.801,202.271,201.68,202.041,10117
2025-09-28 08:00:00,202.051,202.344,201.8,201.91,10303
2025-09-28 08:15:00,201.91,201.992,201.41,201.601,9599
2025-09-28 08:30:00,201.741,201.931,201.345,201.801,5796
2025-09-28 08:45:00,201.811,202.681,201.74,201.751,19662
2025-09-28 09:00:00,201.73,201.971,201.12,201.32,11891
2025-09-28 09:15:00,201.311,201.491,200.6,200.981,14208
2025-09-28 09:30:00,200.97,201.471,200.97,201.34,7599
2025-09-28 09:45:00,201.381,201.401,200.6,200.641,6040
2025-09-28 10:00:00,200.63,200.681,200.14,200.4,19324
2025-09-28 10:15:00,200.39,200.681,200.35,200.61,4798
2025-09-28 10:30:00,200.61,201.016,200.3,200.63,8470
