RMSE_Close,MAE_Close,MAPE_Close,Directional_Accuracy_Pct,filename
0.8497714159765584,0.7039781784784238,0.3375049100211721,66.66666666666666,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
0.8533106727895258,0.6304576416015596,0.3025784292060665,61.904761904761905,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
0.7783808567853302,0.6100357949803021,0.2926328805926248,59.82905982905983,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
0.9364979249522178,0.7450967074402348,0.35773373816307236,59.82905982905983,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
0.7553250897215783,0.5903646054520566,0.28312830388996546,58.119658119658126,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
0.7601979017146101,0.5955904970870071,0.28571244134603874,58.119658119658126,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
0.7673344795286087,0.5983513561281384,0.28702237472957876,58.119658119658126,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
0.7797448601560029,0.6084078736394856,0.29183895769342805,58.119658119658126,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
0.7799248690268271,0.6178797490568269,0.29633644656077796,58.119658119658126,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
0.7799825756536526,0.6127095559144605,0.29387463304326034,58.119658119658126,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
0.6951349336688403,0.5399743058612092,0.25841953228192066,57.74647887323944,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
0.7168733949880955,0.5522668476516644,0.26434622793217544,57.74647887323944,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
0.7062793055764303,0.5474260961111714,0.2619754321783358,57.27699530516433,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
0.8823375388198287,0.6663204634545516,0.31885843497897476,57.27699530516433,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
0.7529042734717674,0.5929649635249726,0.2844892964172872,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
0.7545558071385365,0.592065217681624,0.283981043112563,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
0.7742053458061996,0.6109456315521518,0.2930296972494784,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
0.7761545582236177,0.6026392020983531,0.28907365245146055,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
0.7806704257995739,0.6150252833700566,0.29499407497036534,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
0.7872517302099051,0.6142673446264033,0.2947026763111711,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
0.7940126576616726,0.623407289997329,0.2990280176256253,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
0.9037476163988827,0.7022953154213432,0.3372353493088038,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
0.9232527846276121,0.7228453851161871,0.3468245338117406,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.96-sample_count=2.csv
0.9472505033817022,0.7448550647703008,0.35787826658339017,57.26495726495726,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
0.8293750383960425,0.6756461007254383,0.32395324092146527,57.14285714285714,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
0.8488718281950708,0.7313405180431538,0.3507067807924708,57.14285714285714,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
0.7142421582031581,0.5525329884417174,0.2644231823775319,56.8075117370892,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
0.7889095487528356,0.5940960735768774,0.28435545809220697,56.8075117370892,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
0.7659683898835832,0.6016591846955125,0.28855802275268083,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
0.7747791190007288,0.6157273207966062,0.29534809544757334,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
0.7750068454268945,0.6055210662059325,0.2904818493185481,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
0.7752248468924747,0.6093220911792181,0.29222043854111907,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
0.7783949758125017,0.6023384072849909,0.2889492617297763,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
0.7812326864965065,0.6101950973641167,0.2927378025665812,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
0.7832830127317667,0.611787360610311,0.2934585199204158,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
0.7871229101200469,0.6198104166666667,0.2972608548442905,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
0.8780421855842514,0.6904905200403991,0.3311309673961051,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
0.9370513016963533,0.7457768519214104,0.3579611992467191,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
1.0049111883115929,0.7456386820996928,0.35836867806107264,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
1.096072073751288,0.7502219751602569,0.36006783751298294,56.41025641025641,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
0.7098555740979753,0.5537309331902867,0.26501045066684276,55.86854460093896,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
0.7164074920659447,0.5547425671214768,0.2655387959386424,55.86854460093896,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
0.8000339786245305,0.6298438133848664,0.3014323282370471,55.86854460093896,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
0.8193695766068264,0.6498660939104662,0.31102173051112336,55.86854460093896,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
0.7973823971066725,0.6119080852422132,0.29505186498827696,55.663430420711975,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.98-sample_count=2.csv
0.7629853607591429,0.5989406855134883,0.2872541069244475,55.55555555555556,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
0.7709850265942324,0.6045427588307969,0.28994772232191096,55.55555555555556,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
0.7764174767608989,0.6043576146834927,0.2898923388384328,55.55555555555556,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
0.926899681327827,0.7138466721754809,0.3424236435671008,55.55555555555556,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
0.7833528817256578,0.6028152109925142,0.2884528838956147,55.39906103286385,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
0.8617542334775045,0.6586281957205476,0.3152104607691677,55.39906103286385,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
0.7082359174687107,0.5476816121992362,0.2621249356295006,54.929577464788736,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
0.7084099797745504,0.552273361506931,0.26435323443042696,54.929577464788736,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
0.7096658984219415,0.5479723553724676,0.26223519541126467,54.929577464788736,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
0.7174219435025675,0.5511826277325401,0.26384844170990523,54.929577464788736,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
0.7753895185465017,0.5977730480211972,0.28606526989080266,54.929577464788736,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
0.705115820249908,0.534585562517544,0.26265614529441206,54.890219560878236,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
0.7216499496560947,0.5484786299471381,0.26957564454346855,54.890219560878236,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
0.7654025281421566,0.5974179887820502,0.28649046798000144,54.700854700854705,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
0.774067710486322,0.6095576952290328,0.29241530579091507,54.700854700854705,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
0.9079270703514027,0.6895347443409499,0.3308791617665871,54.700854700854705,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
0.7112241183478358,0.5515453570871839,0.26399126218337443,54.460093896713616,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
0.7133914526042338,0.5541304160247935,0.26520178298680613,54.460093896713616,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
0.7149084207973743,0.5523917043766531,0.2644106967606419,54.460093896713616,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
0.7170624122542204,0.5556328551386427,0.2659197461557803,54.460093896713616,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
0.8676897808193664,0.6775562644421209,0.3242005954618687,54.460093896713616,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
0.8996480419467348,0.6958783199686405,0.3329886421625902,54.460093896713616,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
0.8031657905235136,0.6156248948378088,0.29693892856508397,54.36893203883495,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
0.8036869814830786,0.6287029476227477,0.3033492549611104,54.36893203883495,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
0.7571430237858465,0.5828490145761007,0.2824292517781823,54.32098765432099,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
0.7185712707985232,0.5488142244807264,0.26971404472196475,54.091816367265466,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
0.694671303483246,0.5442697305920063,0.2624580067782966,54.0453074433657,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
0.8609712647967541,0.6581649983723948,0.3175094312019683,54.0453074433657,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
0.7074628679063549,0.5504191896823626,0.2634477810964322,53.990610328638496,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
0.7098507295823462,0.5490372517330526,0.26276763544876536,53.990610328638496,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
0.7109171128202266,0.553550659408927,0.2649452653645191,53.990610328638496,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
0.7115963116752132,0.5521023570459201,0.26423412181632877,53.990610328638496,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
0.722242472545726,0.5599379226039838,0.26798114444402116,53.990610328638496,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
0.8105745673828793,0.625753833695531,0.29939259596749146,53.990610328638496,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
0.8338449518103446,0.6502790662595365,0.3113261309033402,53.990610328638496,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
0.843621695171524,0.6614021533661623,0.3164527456791726,53.990610328638496,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
0.7611447904007397,0.6026816272702987,0.289120530822115,53.84615384615385,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
0.8773195855329382,0.6763349262987455,0.3246748202953399,53.84615384615385,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
0.9081629732717651,0.7265762044270827,0.34844692574983704,53.84615384615385,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
0.9807199200773666,0.7662335603632475,0.36716561922479085,53.84615384615385,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
0.6866137639675989,0.5365863023677707,0.2587990632928147,53.72168284789643,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
0.7085990156384143,0.5385965769145302,0.26459999760779646,53.69261477045908,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
0.7667630131239326,0.5737972386769434,0.28197053788023774,53.69261477045908,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
0.7097700514107093,0.5552772081545236,0.2657632378604695,53.52112676056338,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
0.709816201520612,0.5532435780699826,0.26477861046239626,53.52112676056338,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
0.715765122894232,0.5443884957136512,0.2674813094894976,53.49301397205589,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
0.7158459495924839,0.5429432663481633,0.26681250682472685,53.49301397205589,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
0.7192267112768735,0.5464658715284281,0.26848724554776215,53.49301397205589,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
0.7050192730209047,0.5382148791284618,0.26438161370564955,53.293413173652695,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
0.7106644911921108,0.5413931395509757,0.2659739700496627,53.293413173652695,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
0.8155677422035833,0.6142057233189872,0.30173938906440495,53.293413173652695,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
0.750969928238747,0.5704241562285572,0.2801351795192573,53.093812375249506,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
0.7709311726602857,0.5900531768494259,0.28971105334923525,53.093812375249506,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
0.8241655271264291,0.6526131831196902,0.3148649212144001,53.07443365695793,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
0.6957640019810873,0.5411504172168426,0.2589456448605555,53.051643192488264,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
0.7081652080181975,0.5502835225709692,0.26337774608246967,53.051643192488264,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
0.714703925325555,0.5551845309978352,0.2656811931203301,53.051643192488264,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
0.8061932234923935,0.6283988275518984,0.3007557324139103,53.051643192488264,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
0.8389950628336085,0.6225873335717426,0.2982235427453521,53.051643192488264,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
0.913364131629138,0.7099219062912615,0.33980094488162504,53.051643192488264,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
0.7667553365915019,0.6036635264339664,0.289591971414015,52.991452991452995,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
0.7831897586985559,0.6201190354567311,0.2974917093019993,52.991452991452995,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
0.8543770721129959,0.6883638542501329,0.33036835762193,52.991452991452995,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
0.9066094261794032,0.6914346107939353,0.3316498295446362,52.991452991452995,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
0.9192985932947301,0.7266132470285772,0.3488041642286402,52.991452991452995,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
0.7194440528791326,0.5493182806749781,0.2699851558704722,52.8942115768463,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
0.7338678581071931,0.5609306102309992,0.2716994277968405,52.8395061728395,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
0.6841914012580728,0.5367634572050703,0.25889495794067413,52.75080906148867,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
0.6932727912027018,0.5480989573852164,0.26435149030841176,52.75080906148867,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
0.812158451721352,0.6610211650169385,0.31878550709400516,52.75080906148867,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
0.7083474782936188,0.5389694249684223,0.26488286918602766,52.69461077844312,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
0.7519504747663048,0.5765544255726838,0.283465635463893,52.69461077844312,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
0.7063458812647981,0.5475200277838894,0.2620258768554736,52.58215962441315,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
0.7078770014979615,0.5521712047021698,0.2642720327429291,52.58215962441315,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
