RMSE_Close,MAE_Close,MAPE_Close,Directional_Accuracy_Pct,filename
0.7402073055572435,0.5703628068335267,0.2763899224910291,49.629629629629626,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
0.9057989992365743,0.7100431302584144,0.34088598678615595,49.572649572649574,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
0.9186980446335544,0.7258766038161031,0.3481562654464122,49.572649572649574,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
0.9409414294703782,0.7280440655048083,0.34945037413674396,49.572649572649574,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
0.6864186318129468,0.537975184804181,0.2595111289376754,49.51456310679612,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
0.6884949298254945,0.5359301973509568,0.25845605427150353,49.51456310679612,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
0.8118159948515041,0.6385229435300379,0.30784583177061997,49.51456310679612,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
0.8152760165826389,0.6236523902078266,0.3008545848586508,49.51456310679612,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
0.7836308195513493,0.6028727734375,0.2922394237279711,49.382716049382715,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=1.0-sample_count=2.csv
0.7851760291917517,0.6139885894700047,0.2975003153277441,49.382716049382715,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
0.8840333554898089,0.6863166489005641,0.32842169068249993,49.29577464788733,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
0.9054674404822082,0.7328063554504097,0.35069292684048775,49.29577464788733,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
0.9094144855924087,0.7155322210607384,0.3425934324147929,49.29577464788733,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
0.783592895248663,0.6204751078485292,0.29921457152868836,49.19093851132686,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
0.6572099324249908,0.5099862495780296,0.24718282504896982,49.135802469135804,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
0.7038787037444167,0.5569417745707951,0.2699699152023382,49.135802469135804,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
0.7924656941110386,0.6029314038427054,0.2961582814957353,49.101796407185624,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
0.7749810671559594,0.5801286850127875,0.28505418710708436,48.902195608782435,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
0.6550847573891935,0.5109084904875567,0.2476647515392561,48.888888888888886,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
0.657779875081609,0.5126467964530284,0.2484745518007331,48.888888888888886,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=1.0-sample_count=100.csv
0.7664684549416336,0.5804387689284339,0.28115943014798983,48.888888888888886,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
0.8024105753118282,0.6198731534529327,0.3005775539726238,48.888888888888886,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
0.686169779896788,0.538681956111575,0.25982518616110434,48.86731391585761,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
0.8211767642887967,0.6377874166445421,0.3075474263304586,48.86731391585761,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=1.0-sample_count=2.csv
0.7138162669686013,0.5610233919873656,0.27196845608560993,48.641975308641975,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.9-sample_count=2.csv
0.7727265807078194,0.6088092003880958,0.29356783073758097,48.54368932038835,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
0.8074916724041139,0.613425026655673,0.30145718734237825,48.50299401197605,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
0.6575666032903134,0.5106156875120572,0.24746220988788847,48.39506172839506,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
0.6575673356653428,0.5099167352068856,0.24711530975569437,48.39506172839506,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
0.751549287047299,0.5852170112967786,0.2838299713252165,48.39506172839506,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
0.8871808783241015,0.6934885871708112,0.3318215512205846,48.35680751173709,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
0.8295141086821811,0.6566359190116821,0.316601999429485,48.22006472491909,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
0.8375924094946174,0.6673803336430518,0.32191321310933046,48.22006472491909,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
0.6573040538427283,0.5087849770326941,0.24661024138952042,48.148148148148145,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
0.6602737700885377,0.512864352876639,0.24857359557068875,48.148148148148145,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
0.7642432929551751,0.5850962758077594,0.28724994368013296,48.10379241516966,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=0.8-top_p=0.9-sample_count=2.csv
0.655244167182492,0.5116468044102048,0.2479730474247494,47.901234567901234,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
0.6560161046654873,0.5135660850694443,0.24887367389239118,47.901234567901234,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
0.7454201170879348,0.5884623349488826,0.28534943309859045,47.901234567901234,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
0.7782895656705621,0.6062581967954296,0.2938775643380091,47.901234567901234,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
0.6977535706059668,0.5506627614437951,0.265546047133348,47.896440129449836,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
0.8320791292312346,0.667287824019647,0.32195561920208426,47.896440129449836,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
0.918122278889612,0.7278076659010073,0.3481829559713685,47.88732394366197,prediction_SOL_15min-model=kronos-mini-lookback=312-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
0.9311168912398023,0.7341941692124063,0.3522747477111338,47.863247863247864,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=0.8-top_p=0.92-sample_count=2.csv
0.6546173815382393,0.5103292743899493,0.24732442648030206,47.654320987654316,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
0.6605908345765521,0.5133027993586032,0.24878515717159144,47.654320987654316,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
0.6631357127058859,0.519818116259164,0.2519401397048581,47.654320987654316,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.92-sample_count=100.csv
0.7519127052223571,0.5924202493248476,0.28751891151272285,47.654320987654316,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.94-sample_count=2.csv
0.7584630528120355,0.6557658284505286,0.31447889689084146,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=1.0-sample_count=100.csv
0.7707313881433675,0.6515456833612374,0.31240118145172757,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
0.7756967134944194,0.6767967994326647,0.3246007049169811,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
0.7819446548353705,0.6721770193917393,0.3223142717284596,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
0.784593516213486,0.6716124441964336,0.321941401248795,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
0.7852624894643105,0.6756625627790229,0.3239454515822303,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
0.7890187260186143,0.6699187186104948,0.3212387686818747,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
0.7890593386638627,0.6826678001767083,0.3272901685756704,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
0.7958875623222003,0.6763971644810318,0.3243128759916243,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
0.8059536923545474,0.6798565499441988,0.32602602967805555,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
0.8682639390125461,0.7560680396670462,0.36255152450786526,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.96-sample_count=2.csv
0.8974742724637594,0.7319678373790927,0.3509787137270824,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
0.9374740350695975,0.7431183442615341,0.35641450042099665,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.98-sample_count=2.csv
1.0592304617386532,0.8547504185267837,0.4100135976425674,47.61904761904761,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.92-sample_count=2.csv
0.6603613496956716,0.5152001457007146,0.2496929908960567,47.40740740740741,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
0.7979463457543208,0.6381088735240935,0.3078476325943237,47.249190938511326,prediction_SOL_15min-model=kronos-mini-lookback=216-pred_len=1-temperature=0.8-top_p=0.96-sample_count=2.csv
0.656570756901986,0.5127168081476657,0.2485142058880656,47.160493827160494,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
0.6614249732080597,0.5166712451774715,0.250426764061906,47.160493827160494,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
0.8256720554215404,0.6430540855878663,0.31164209617934574,47.160493827160494,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.98-sample_count=2.csv
0.6521715164237994,0.5090052872419945,0.24673531274686925,46.913580246913575,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.96-sample_count=100.csv
0.6543713548462706,0.5136959036820011,0.24897765152976856,46.913580246913575,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.9-sample_count=100.csv
0.6580419762242655,0.513103594413098,0.24867464114309157,46.913580246913575,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
0.660367461057041,0.5159205266203694,0.25006342973254325,46.913580246913575,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.94-sample_count=100.csv
0.6619605292986485,0.5180193809678831,0.2510983459377798,46.913580246913575,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.94-sample_count=100.csv
0.6621248945434545,0.518101698857062,0.25115720668118036,46.666666666666664,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.9-sample_count=100.csv
0.6641138406396347,0.5162181671971464,0.25021993736846543,46.666666666666664,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
0.7988206480827471,0.6104525572675543,0.29585188703075177,46.666666666666664,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.9-sample_count=2.csv
0.8844846710392136,0.6602012815875783,0.32020187768326613,46.666666666666664,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
0.6646399633181511,0.5190262612123845,0.2515688545343858,46.41975308641975,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.92-sample_count=100.csv
0.7278720885114769,0.5739688938922647,0.2780713775559549,46.41975308641975,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.98-sample_count=2.csv
0.6567296844135944,0.5127946685112855,0.24854319463959848,46.17283950617284,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.92-sample_count=100.csv
0.6611414484381389,0.5164462470462007,0.25037399968617535,46.17283950617284,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.96-sample_count=100.csv
0.6621620967925472,0.5135534633005396,0.24892334328524904,45.925925925925924,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
0.6662466167928589,0.5194921867163385,0.25179448776298397,45.925925925925924,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.92-sample_count=100.csv
0.7966308282248672,0.6110246379798995,0.30034540028054857,45.70858283433134,prediction_SOL_15min-model=kronos-mini-lookback=24-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
0.6651152354710447,0.5182857679277596,0.2512192308647908,45.67901234567901,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.9-top_p=0.98-sample_count=100.csv
0.7301657140639323,0.5702771897304206,0.276371297048897,45.4320987654321,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.92-sample_count=2.csv
0.9839979444808423,0.7596086271367508,0.36466141191793977,45.2991452991453,prediction_SOL_15min-model=kronos-mini-lookback=408-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
0.6661674286461986,0.5187881388044935,0.2514622161819975,45.18518518518518,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.9-sample_count=100.csv
0.7574960056159419,0.5981319355830433,0.28990803518045005,44.93827160493827,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
0.7742285238470994,0.606223872251157,0.29393737085386007,44.93827160493827,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
0.6609628079623594,0.5142616362847234,0.24928645898591079,44.44444444444444,prediction_SOL_15min-model=kronos-mini-lookback=120-pred_len=1-temperature=0.8-top_p=0.98-sample_count=100.csv
0.7384411009638575,0.6251160074869828,0.2997462904192983,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.98-sample_count=100.csv
0.7385052657691296,0.6500430559430813,0.311633143244378,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=1.0-sample_count=100.csv
0.766983196369501,0.6497989153180813,0.3115556387770345,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=1.0-sample_count=100.csv
0.768393082716382,0.6596045038132423,0.31633933010409515,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.98-sample_count=100.csv
0.7718951364630979,0.6659274553571398,0.31930953590772154,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.94-sample_count=100.csv
0.776337659134503,0.6848893868582593,0.32836124841086156,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=1.0-sample_count=2.csv
0.7819810364526718,0.6640477178664458,0.3183972140636119,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.94-sample_count=100.csv
0.7853446450449976,0.6725032668340811,0.32247079175106685,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.9-sample_count=100.csv
0.7863505590242503,0.6707516682942624,0.32132483143027035,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.9-sample_count=2.csv
0.7906464263288258,0.68531483677456,0.32856109949819534,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.96-sample_count=100.csv
0.7926870847027224,0.6716676664806611,0.3220399345811618,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.98-sample_count=100.csv
0.8664245804870067,0.6654945417131687,0.31936075452750196,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.92-sample_count=2.csv
0.899321122878467,0.7646214890252966,0.36657391572013454,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.9-sample_count=2.csv
0.9800270187305877,0.8443259509858708,0.4048999696330175,42.857142857142854,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.92-sample_count=2.csv
0.7615396416506459,0.6557941662016366,0.31443278236889227,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.9-sample_count=100.csv
0.7625182659236881,0.6651466936383932,0.31893042780983855,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=1.0-sample_count=100.csv
0.7710254938371359,0.6592034156436062,0.31612355741936643,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.92-sample_count=100.csv
0.778869596899979,0.6560749802362273,0.314648278314316,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.96-sample_count=100.csv
0.7906876713475115,0.6790398414248549,0.325567994865523,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.94-sample_count=100.csv
0.8071058700370336,0.7065361793154812,0.3387322251382345,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.96-sample_count=100.csv
0.9298256544979833,0.8098865443638474,0.38826697053273307,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.8-top_p=0.94-sample_count=2.csv
0.9526576398095261,0.8045489560081898,0.38607217881620964,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.96-sample_count=2.csv
0.9586600746817234,0.8148502952938927,0.39041759060237724,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=1.0-sample_count=2.csv
0.9660776560400326,0.7931386951264924,0.37987097956424015,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.98-sample_count=2.csv
1.0278893381625318,0.8955215192522336,0.42936140567457604,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=0.9-top_p=0.96-sample_count=2.csv
1.0794715278056872,0.9246215180896594,0.4432472768809629,38.095238095238095,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.96-sample_count=2.csv
0.9590762551125687,0.8147549409412245,0.3905759155480172,33.33333333333333,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.94-sample_count=2.csv
1.01893508741378,0.8981082240513464,0.4302013808589909,33.33333333333333,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=1.0-sample_count=2.csv
1.0454654250085367,0.9249798932756713,0.4429122531716868,33.33333333333333,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.1-top_p=0.92-sample_count=2.csv
1.0766474100715997,0.8962634393601222,0.4298242208220419,33.33333333333333,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.2-top_p=0.94-sample_count=2.csv
0.9184602326524521,0.8140083414713556,0.39021971101351344,28.57142857142857,prediction_SOL_15min-model=kronos-mini-lookback=504-pred_len=1-temperature=1.0-top_p=0.94-sample_count=2.csv
